order_id,product_id,quantity,price
2989,103,1,1999
2990,149,2,998
2991,38,5,2995
2992,174,4,6396
2993,4,3,3897
2994,188,1,150
2995,57,5,1750
2996,173,4,600
2997,20,5,24995
2998,17,1,999
2999,119,3,1797
3000,71,5,1995
